
12/4/2017, 4:25:59 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.1
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 6.11.0
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.1.GA
  SDK Path                    = /Library/Application Support/Titanium/mobilesdk/osx/6.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/fuerst/.appcelerator/install/6.3.0/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.1.GA --project-dir /Users/fuerst/Documents/MLearning/ESA --target device --android-sdk /Users/fuerst/Library/Android/sdk --device-id LGH870DS91683909 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63543 --username titanium@webmasterei-hamburg.de --config-file /var/folders/dp/_57t8_6j247dh0h7mknf97600000gn/T/build-1512401156472.json --no-banner --project-dir /Users/fuerst/Documents/MLearning/ESA

[DEBUG]  Detecting modules in /Users/fuerst/Documents/MLearning/ESA/modules
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.7.3 @ /Users/fuerst/Documents/MLearning/ESA/modules/android/com.alcoapps.actionbarextras/1.7.3
[DEBUG]  Detecting modules in /Users/fuerst/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0
[DEBUG]  Detected android module: analytics.google 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.0
[DEBUG]  Detected android module: analytics.google 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/1.0.1
[DEBUG]  Detected android module: ti.ga 2.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/2.0.0
[DEBUG]  Detected android module: analytics.google 4.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/analytics.google/4.0.1
[DEBUG]  Detected android module: appcelerator.encrypteddatabase 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/appcelerator.encrypteddatabase/1.0.4
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.11
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123
[DEBUG]  Detected android module: bencoding.alarmmanager 0.123RAI @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.123RAI
[DEBUG]  Detected android module: bencoding.alarmmanager 0.13 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.alarmmanager/0.13
[DEBUG]  Detected android module: bencoding.android.tools 0.31 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.31
[DEBUG]  Detected android module: bencoding.android.tools 0.40 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.android.tools/0.40
[DEBUG]  Detected android module: bencoding.blur 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.1
[DEBUG]  Detected android module: bencoding.blur 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.blur/0.2
[DEBUG]  Detected android module: bencoding.utterance 0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/bencoding.utterance/0.5
[DEBUG]  Detected android module: co.il.webe.speechrecognizer 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.il.webe.speechrecognizer/1.0
[DEBUG]  Detected android module: co.kommit.gtm 0.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.kommit.gtm/0.0.1
[DEBUG]  Detected android module: co.lanica.almixer 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.almixer/0.1
[DEBUG]  Detected android module: co.lanica.chipmunk2d 0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/co.lanica.chipmunk2d/0.2
[DEBUG]  Detected android module: com.abp.chooseintent 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.abp.chooseintent/1.0
[DEBUG]  Detected android module: com.acktie.mobile.android.qr 2.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.acktie.mobile.android.qr/2.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.1
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.10 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.10
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.5
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.8 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.8
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.6.9 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.6.9
[DEBUG]  Detected android module: com.alcoapps.actionbarextras 1.7.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.alcoapps.actionbarextras/1.7.0
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.boxoutthinkers.reqstorageperm 0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.boxoutthinkers.reqstorageperm/0.1
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.0
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.1
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.2
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.3 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.3
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.4 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.4
[DEBUG]  Detected android module: com.fanhero.ticketmaster 1.0.5 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.fanhero.ticketmaster/1.0.5
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.1
[DEBUG]  Detected android module: com.gbaldera.titouchgallery 1.2 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Detected android module: com.googlecode.quicktigame2d 1.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.googlecode.quicktigame2d/1.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.0
[DEBUG]  Detected android module: com.goyya.telephonymanager 1.0.1 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.goyya.telephonymanager/1.0.1
[DEBUG]  Detected android module: com.ionrod.accountmanager 1.0.0 @ /Users/fuerst/Library/Application Support/Titanium/modules/android/com.ionrod.accountmanager/1.0.0
